info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--30859-Vg088j8vlK7M
(node:30880) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30880) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 844/864 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 851/865 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 852/865 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 854/865 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 855/865 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 856/865 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 857/865 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 858/865 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 859/865 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 860/865 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 860/866 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 861/866 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 862/866 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 863/866 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 863/867 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 863/868 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 69% building 863/869 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 863/870 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 863/871 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 863/873 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 863/875 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 69% building 863/876 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 863/877 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 864/878 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 864/884 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 864/886 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 864/887 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 865/887 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 872/888 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 874/888 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 876/888 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 877/888 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 877/892 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 877/893 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 877/894 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 877/895 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 68% building 879/895 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 882/895 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 883/895 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 884/895 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 885/895 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 885/896 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 885/897 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 886/897 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 886/898 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 886/899 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 886/900 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 886/901 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 886/902 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 887/902 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 887/903 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 887/904 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 887/905 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 887/906 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 887/909 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 888/911 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 889/912 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 892/912 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 893/912 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 894/912 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 895/912 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 897/912 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/index.js
